RK,Name,AGE,EARNINGS,CUP,EVNTS,RNDS,CUTS,TOP10,WINS,SCORE,DDIS,DACC,GIR,PUTTS,SAND,BIRDS
31,Brian Harman,38,"$5,201,770",1588,23,87,21,3,0,69.9,292.7,67.2,65.8,1.733,49.3,3.885
32,Si Woo Kim,30,"$4,526,733",1580,25,92,22,3,0,69.6,294.8,67.2,65.4,1.739,59.1,4.022
33,Jason Day,38,"$4,117,518",1567,20,73,17,4,0,69.9,300.8,61.2,63.4,1.714,61.5,4.082
34,Davis Thompson,26,"$4,420,940",1523,27,94,21,5,1,69.3,306.3,61.9,68.6,1.744,59.4,4.128
35,Denny McCarthy,32,"$4,022,193",1498,24,87,20,4,0,70,290.6,62.6,62.6,1.717,62.6,3.874
36,Cam Davis,30,"$4,039,533",1490,23,80,17,2,1,70.7,303.2,61.1,63.5,1.755,57.1,4.063
37,Alex Noren,43,"$3,649,210",1483,20,73,17,4,0,69.4,295.5,63.8,68.3,1.77,63.4,3.808
38,Will Zalatoris,29,"$4,569,320",1461,22,70,14,3,0,70.5,302.5,60,65.3,1.803,56.9,3.429
39,Corey Conners,33,"$4,061,539",1433,23,87,22,4,0,69.8,301.2,64.3,70.3,1.755,49.3,4.023
40,Matt Fitzpatrick,31,"$3,705,463",1376,21,71,16,3,0,70.4,299,63.2,64.4,1.728,63.3,3.873
41,J.T. Poston,32,"$5,271,598",1355,25,89,20,6,1,69.9,293.1,65.5,66.1,1.735,56,4.135
42,Thomas Detry,32,"$3,614,669",1344,21,70,15,4,0,70,303.3,59,63.3,1.728,55.6,4.1
43,Stephan Jaeger,36,"$4,732,554",1327,25,83,17,4,1,70,310.3,60.6,66,1.747,48.1,4.145
44,Cameron Young,28,"$4,057,224",1295,21,81,20,6,0,70.4,308.9,59.6,66.2,1.75,53.2,3.975
45,Austin Eckroat,26,"$5,054,871",1294,27,94,21,3,2,70.2,300.8,67.9,66.2,1.748,53.9,3.915
46,Max Homa,34,"$3,843,467",1288,22,79,18,3,0,70.7,300.2,56.6,63.7,1.759,61.9,3.696
47,Adam Hadwin,38,"$4,052,108",1266,26,83,17,5,0,70.4,297.6,62,64.9,1.744,52.2,4
48,Max Greyserman,30,"$4,297,356",1239,26,81,18,6,0,69.1,311,59.1,68.5,1.715,55.2,4.37
49,Nick Dunlap,21,"$2,930,385",1224,23,71,15,4,2,70.4,307.3,55.2,64.3,1.717,50,4.31
50,Eric Cole,37,"$3,726,147",1173,34,111,23,5,0,70.1,297.2,57.2,62.7,1.729,60.1,3.982
